label,youtube_id,time_start,time_end,split,is_cc,Predicted Output
abseiling,0wR5jVB-WPk,417,427,val,0,"rock climbing, abseiling, riding mountain bike, climbing tree, bungee jumping"
abseiling,3caPS4FHFF8,36,46,val,0,"abseiling, pole vault, cleaning windows, climbing a rope, climbing ladder"
abseiling,3yaoNwz99xM,62,72,val,1,"riding unicycle, abseiling, cleaning windows, skateboarding, throwing axe"
abseiling,6IbvOJxXnOo,47,57,val,0,"abseiling, playing paintball, rock climbing, crossing river, ice climbing"
abseiling,6_4kjPiQr7w,191,201,val,0,"ice climbing, abseiling, rock climbing, swinging on something, skiing (not slalom or crosscountry)"
abseiling,9EnSwbXxu5g,56,66,val,0,"riding camel, skiing (not slalom or crosscountry), walking the dog, skiing crosscountry, archery"
abseiling,9eTXpQq9QTA,126,136,val,0,"parasailing, bungee jumping, flying kite, paragliding, ski jumping"
abseiling,ASFOR-PFsiM,40,50,val,0,"rock climbing, abseiling, diving cliff, jumping into pool, climbing ladder"
abseiling,bd6eUL9prjI,102,112,val,0,"abseiling, hammer throw, bungee jumping, waiting in line, sailing"
abseiling,bFdTLPL8TTM,169,179,val,0,"abseiling, riding mule, bungee jumping, walking the dog, swinging on something"
abseiling,BiKRPPjAzvw,17,27,val,0,"bungee jumping, kicking field goal, flying kite, throwing discus, javelin throw"
abseiling,BJ8ZBTYXyAE,76,86,val,1,"abseiling, bungee jumping, feeding birds, riding scooter, bouncing on trampoline"
abseiling,bjtnAh_wz1c,2,12,val,0,"abseiling, walking the dog, playing squash or racquetball, climbing ladder, rock climbing"
abseiling,BXXE1G7O5ec,30,40,val,0,"walking the dog, abseiling, bungee jumping, training dog, riding or walking with horse"
abseiling,C0VVxIhDp9Q,21,31,val,0,"abseiling, rock climbing, crossing river, trimming trees, side kick"
abseiling,CBL6uetTPHg,89,99,val,0,"abseiling, bungee jumping, cleaning windows, swinging on something, archery"
abseiling,CQzUU7-cVck,6,16,val,0,"climbing tree, climbing ladder, parkour, climbing a rope, trimming trees"
abseiling,eA6KqKuVj-I,22,32,val,0,"ski jumping, skiing (not slalom or crosscountry), skateboarding, climbing ladder, abseiling"
abseiling,EDgbHrT9H0U,65,75,val,0,"abseiling, rock climbing, skateboarding, bungee jumping, cleaning windows"
abseiling,eHkBHH59-Js,115,125,val,0,"abseiling, rock climbing, climbing ladder, riding elephant, ironing"
abseiling,f2uK1SvWf5A,5,15,val,0,"abseiling, cleaning windows, pole vault, trapezing, cleaning gutters"
abseiling,G9zN5TTuGO4,179,189,val,0,"abseiling, ice climbing, snowkiting, biking through snow, rock climbing"
abseiling,gGGlthnIB-4,36,46,val,0,"rock climbing, abseiling, climbing a rope, slacklining, parkour"
abseiling,GwlcmI36imo,127,137,val,0,"abseiling, rock climbing, diving cliff, swinging on something, climbing tree"
abseiling,hXtsZAaZ3yc,44,54,val,0,"rock climbing, bungee jumping, abseiling, climbing a rope, ice climbing"
abseiling,IyNBDKyORFs,243,253,val,0,"riding mountain bike, abseiling, ice climbing, trimming trees, biking through snow"
abseiling,lOpJLO8weZw,131,141,val,0,"diving cliff, crossing river, rock climbing, water sliding, abseiling"
abseiling,n6lUXDwL4Y0,22,32,val,0,"abseiling, feeding birds, walking the dog, tobogganing, rock climbing"
abseiling,O179fpfn1G4,40,50,val,0,"playing paintball, abseiling, rock climbing, riding elephant, riding mountain bike"
abseiling,oMjg09l2zs0,676,686,val,0,"paragliding, windsurfing, parasailing, abseiling, skydiving"
abseiling,OMK0OJ4f_TI,0,10,val,0,"abseiling, parkour, passing American football (not in game), throwing ball, rock climbing"
abseiling,p1VKQa4N-hg,0,10,val,0,"abseiling, rock climbing, crossing river, climbing a rope, ice climbing"
abseiling,Ptf_2VRj-V0,122,132,val,0,"rock climbing, abseiling, riding mountain bike, playing paintball, crossing river"
abseiling,qqJisE6m6XI,0,10,val,0,"swinging on something, bungee jumping, trapezing, jumping into pool, diving cliff"
abseiling,rseBvhN6dio,3,13,val,0,"parkour, skateboarding, jogging, dunking basketball, cleaning gutters"
abseiling,UFRaLM26S24,16,26,val,0,"abseiling, cleaning windows, sailing, climbing ladder, bungee jumping"
abseiling,VHJGX13S_UY,554,564,val,0,"abseiling, cleaning windows, cleaning gutters, jumping into pool, diving cliff"
abseiling,Ww61iwaFGrM,59,69,val,0,"abseiling, rock climbing, catching fish, crossing river, chopping wood"
abseiling,XaH22IFN81Y,56,66,val,0,"abseiling, rock climbing, diving cliff, ice climbing, swinging on something"
abseiling,xjhF2VEkh0E,210,220,val,0,"abseiling, faceplanting, drop kicking, rock climbing, parkour"
abseiling,xnyOA58A07Q,127,137,val,0,"catching fish, abseiling, pole vault, swinging on something, water skiing"
abseiling,y3-3i88mNPc,8,18,val,0,"abseiling, parkour, trapezing, cleaning windows, feeding birds"
abseiling,YgzCJmncmUA,27,37,val,1,"abseiling, rock climbing, bungee jumping, diving cliff, swinging on something"
abseiling,YHCT_kezpfk,63,73,val,0,"abseiling, rock climbing, bungee jumping, swinging on something, climbing ladder"
abseiling,YqTT34PsD5c,3,13,val,0,"bungee jumping, abseiling, snowboarding, ski jumping, skiing (not slalom or crosscountry)"
abseiling,yq_M1PMw2hY,38,48,val,0,"abseiling, paragliding, rock climbing, bungee jumping, riding elephant"
abseiling,z9vSfUWX4pI,52,62,val,0,"abseiling, riding camel, rock climbing, climbing ladder, riding or walking with horse"
abseiling,Zv09PB3YQAs,10,20,val,0,"abseiling, rock climbing, ice climbing, walking the dog, climbing ladder"
abseiling,_aQSjArgAqA,123,133,val,0,"abseiling, riding camel, rock climbing, walking the dog, tobogganing"
abseiling,__NrybzYzUg,415,425,val,0,"abseiling, bungee jumping, parasailing, paragliding, rock climbing"
air drumming,--nQbRBEz2s,104,114,val,0,"air drumming, playing drums, playing xylophone, getting a haircut, cleaning windows"
air drumming,2cPLjY5AWXU,1,11,val,0,"running on treadmill, air drumming, slapping, recording music, headbanging"
air drumming,3K0Sw7rbzPU,114,124,val,0,"air drumming, pumping fist, headbanging, shaking head, headbutting"
air drumming,6Tnsmk9C2rg,48,58,val,0,"air drumming, dying hair, beatboxing, running on treadmill, curling hair"
air drumming,7LSJ2Ryv1a8,0,10,val,0,"air drumming, playing drums, smoking hookah, recording music, decorating the christmas tree"
air drumming,9bx-YVn-N2s,0,10,val,0,"air drumming, headbanging, robot dancing, juggling fire, singing"
air drumming,9MTTl2lMkcY,9,19,val,0,"finger snapping, hula hooping, hopscotch, tossing coin, slapping"
air drumming,a5XYYxIhZmY,81,91,val,0,"headbanging, dancing macarena, shaving head, barbequing, playing violin"
air drumming,At8LPKnA9Zg,134,144,val,0,"dancing gangnam style, robot dancing, breakdancing, krumping, skipping rope"
air drumming,BOw4uYkjImw,31,41,val,0,"pumping fist, hula hooping, spinning poi, juggling balls, punching bag"
air drumming,btX0PMRlEPg,1,11,val,0,"finger snapping, jogging, dancing macarena, eating hotdog, juggling balls"
air drumming,cs4UM8n4-Jc,311,321,val,0,"mowing lawn, beatboxing, playing cricket, watering plants, jumping into pool"
air drumming,CSz0mcaxur4,7,17,val,0,"smoking hookah, air drumming, slapping, playing poker, riding unicycle"
air drumming,DcwyDVypfYg,0,10,val,0,"air drumming, eating watermelon, punching person (boxing), headbanging, eating ice cream"
air drumming,dZpNgW8_5zI,3,13,val,0,"applauding, pumping fist, robot dancing, air drumming, clapping"
air drumming,eZTQRUBQxqw,31,41,val,0,"headbanging, krumping, pumping fist, capoeira, air drumming"
air drumming,f7Z6BmBkcq4,6,16,val,0,"air drumming, pumping fist, slapping, finger snapping, eating chips"
air drumming,fImfVlKAtco,1,11,val,0,"playing xylophone, barbequing, archery, marching, playing bagpipes"
air drumming,GUO-poN9EdQ,19,29,val,0,"cutting nails, petting animal (not cat), grooming dog, shaking hands, shearing sheep"
air drumming,hasHFfny_X0,8,18,val,0,"headbanging, surfing crowd, jumping into pool, petting cat, pumping fist"
air drumming,hcM3tCmCADE,19,29,val,0,"air drumming, pumping fist, rock scissors paper, headbanging, finger snapping"
air drumming,HoeC_GSXIqg,2,12,val,0,"playing keyboard, playing saxophone, playing drums, drumming fingers, playing cello"
air drumming,HtlkxsU62ls,0,10,val,0,"air drumming, pumping fist, headbanging, driving car, finger snapping"
air drumming,iCT8VHCVRSc,21,31,val,0,"air drumming, pumping fist, robot dancing, driving car, dancing gangnam style"
air drumming,InSYAA9cJOs,15,25,val,0,"air drumming, beatboxing, running on treadmill, playing drums, tap dancing"
air drumming,kOjkB7i1igc,3,13,val,0,"playing bagpipes, playing saxophone, playing harp, marching, pushing cart"
air drumming,KSyJy4FnlHo,32,42,val,0,"air drumming, finger snapping, counting money, clapping, pumping fist"
air drumming,LcToHcdZ3As,45,55,val,0,"eating spaghetti, making pizza, dancing gangnam style, pumping fist, slapping"
air drumming,mQYuteamGwA,3,13,val,0,"dancing gangnam style, ice skating, celebrating, pumping fist, pushing cart"
air drumming,nd9oT-s_ISI,4,14,val,0,"slapping, headbanging, rock scissors paper, pumping fist, finger snapping"
air drumming,oiRWRYPYVBE,62,72,val,0,"air drumming, pumping fist, finger snapping, sword fighting, krumping"
air drumming,oJmjFdkJDSg,4,14,val,0,"headbanging, hopscotch, passing American football (not in game), shaking head, bouncing on trampoline"
air drumming,pb803SLNzDU,3,13,val,0,"dancing macarena, headbanging, dancing gangnam style, opening bottle, pumping fist"
air drumming,pj1OiSpSFI0,22,32,val,0,"air drumming, krumping, breakdancing, dancing gangnam style, juggling balls"
air drumming,QxZ5kYEJWxw,4,14,val,0,"pumping fist, headbanging, decorating the christmas tree, balloon blowing, wrapping present"
air drumming,RI1-69UIurQ,35,45,val,0,"air drumming, headbanging, using computer, shaking head, eating spaghetti"
air drumming,S1fQycdwCGU,4,14,val,0,"surfing crowd, pumping fist, applauding, headbanging, cheerleading"
air drumming,sHOUanBw4cE,109,119,val,0,"air drumming, situp, shaking head, headbanging, pumping fist"
air drumming,tvkZCFum4lw,8,18,val,0,"headbutting, drop kicking, throwing ball, flipping pancake, high kick"
air drumming,UZDXOrI8il0,99,109,val,0,"air drumming, applying cream, dying hair, pumping fist, washing dishes"
air drumming,VbQLp-cqHAA,102,112,val,0,"air drumming, headbanging, eating burger, cleaning shoes, eating doughnuts"
air drumming,w5UCdQ2NmfY,1,11,val,0,"playing monopoly, opening present, folding clothes, rock scissors paper, ripping paper"
air drumming,wO9odHj7Ukw,26,36,val,0,"air drumming, tickling, shining shoes, jogging, swinging legs"
air drumming,WOCjeK86EVU,176,186,val,0,"air drumming, playing drums, playing xylophone, finger snapping, clapping"
air drumming,XLkuBgAq6Bc,12,22,val,0,"pumping fist, contact juggling, celebrating, dancing gangnam style, applauding"
air drumming,xVam2K4WJ54,7,17,val,0,"air drumming, pumping fist, applauding, clapping, dancing gangnam style"
air drumming,ZHubd5uJjQ4,14,24,val,0,"shaking head, crawling baby, laughing, clapping, sticking tongue out"
air drumming,ZQb3GWgx3wc,0,10,val,0,"pumping fist, air drumming, headbanging, finger snapping, driving car"
air drumming,_DNb_6w2cZM,1,11,val,0,"sword fighting, hula hooping, air drumming, pumping fist, hitting baseball"
answering questions,-egPJubR-CE,1,11,val,0,"making a cake, baking cookies, barbequing, stomping grapes, cooking chicken"
answering questions,-ejLPB4J4SM,106,116,val,0,"trimming or shaving beard, shaving head, drawing, cracking neck, arm wrestling"
answering questions,-emx5qjikEc,1,11,val,0,"giving or receiving award, pumping fist, celebrating, auctioning, dancing gangnam style"
answering questions,0htNc0u9TDk,0,10,val,0,"headbutting, answering questions, testifying, waxing legs, getting a tattoo"
answering questions,1438aE9LMgY,55,65,val,0,"news anchoring, celebrating, beatboxing, eating burger, eating spaghetti"
answering questions,2wA2ZT_1gdc,1095,1105,val,0,"air drumming, decorating the christmas tree, digging, arranging flowers, opening present"
answering questions,39Hvdi-q6qI,9,19,val,0,"writing, making pizza, auctioning, beatboxing, exercising arm"
answering questions,4YSI_hAHShM,3,13,val,0,"gymnastics tumbling, pole vault, driving car, springboard diving, pushing car"
answering questions,5bGElGxGhbs,2934,2944,val,0,"answering questions, giving or receiving award, testifying, playing clarinet, sign language interpreting"
answering questions,5IqH-ONbhzI,0,10,val,0,"robot dancing, dancing gangnam style, giving or receiving award, dancing macarena, playing cymbals"
answering questions,79HQBfG8wMQ,6,16,val,0,"playing controller, throwing ball, catching or throwing baseball, celebrating, barbequing"
answering questions,AMuD4K62DUo,136,146,val,0,"fixing hair, sign language interpreting, tossing coin, filling eyebrows, brushing hair"
answering questions,AqPeHqTDfGE,68,78,val,1,"answering questions, laughing, celebrating, giving or receiving award, tasting beer"
answering questions,AZXoKz-EcL4,1772,1782,val,0,"breakdancing, giving or receiving award, answering questions, salsa dancing, playing poker"
answering questions,c6n1_Br_Gi0,89,99,val,0,"beatboxing, recording music, pumping fist, blowing glass, air drumming"
answering questions,dplRiYsjQUk,169,179,val,0,"giving or receiving award, applauding, answering questions, shaking hands, auctioning"
answering questions,dpn2eg9O3Rs,861,871,val,0,"eating carrots, eating burger, eating doughnuts, eating hotdog, tasting food"
answering questions,DX7QDSwVC_8,59,69,val,0,"answering questions, dining, kissing, sneezing, changing oil"
answering questions,EO15LGshDfQ,28,38,val,0,"air drumming, finger snapping, pumping fist, sign language interpreting, shining shoes"
answering questions,EPtO8MgegKM,3,13,val,0,"giving or receiving award, answering questions, singing, shaking hands, whistling"
answering questions,HvnLVSTwOUE,239,249,val,0,"pumping fist, playing tennis, dodgeball, unboxing, dancing macarena"
answering questions,hYgDbq7Uprg,123,133,val,0,"side kick, shredding paper, pull ups, tai chi, cleaning shoes"
answering questions,hYQlrWPJY3U,2,12,val,0,"beatboxing, cracking neck, dying hair, jogging, pumping fist"
answering questions,ksSkRXtJmWg,424,434,val,0,"cracking neck, walking the dog, hopscotch, sneezing, beatboxing"
answering questions,lsUHYUUtqn0,22,32,val,0,"driving car, texting, unloading truck, garbage collecting, changing wheel"
answering questions,naJp2IF0GxA,367,377,val,0,"arm wrestling, slapping, playing chess, rock scissors paper, laughing"
answering questions,naSQ6yg7E2Y,298,308,val,0,"texting, answering questions, beatboxing, unboxing, tasting beer"
answering questions,njoCaIgSf7Q,124,134,val,0,"testifying, answering questions, dining, giving or receiving award, laughing"
answering questions,NqE4FpM7Ypk,251,261,val,0,"answering questions, texting, playing poker, giving or receiving award, washing feet"
answering questions,PHQkMPu-KNo,22,32,val,0,"cleaning gutters, busking, playing organ, cleaning windows, shining shoes"
answering questions,Qbo_tnzfjOY,18,28,val,0,"playing tennis, throwing ball, shooting basketball, dunking basketball, skateboarding"
answering questions,Rtlp3CshdYc,301,311,val,0,"air drumming, beatboxing, answering questions, trimming or shaving beard, breakdancing"
answering questions,RVQIvrvwA8I,229,239,val,0,"giving or receiving award, answering questions, testifying, laughing, auctioning"
answering questions,SLJBlFHPinU,356,366,val,0,"dying hair, beatboxing, balloon blowing, playing recorder, fixing hair"
answering questions,tAg6J13kdFI,4,14,val,0,"news anchoring, tying tie, playing cricket, tying bow tie, hurling (sport)"
answering questions,tAnRE_25CsE,16,26,val,0,"playing cymbals, punching person (boxing), finger snapping, pumping fist, punching bag"
answering questions,tAwCQc4-0YU,113,123,val,0,"news anchoring, answering questions, finger snapping, tying tie, giving or receiving award"
answering questions,tAy33xmXZm0,564,574,val,0,"answering questions, ice fishing, tasting beer, knitting, getting a tattoo"
answering questions,TitP4OIBMEo,554,564,val,0,"washing hands, dunking basketball, high kick, finger snapping, robot dancing"
answering questions,TZ0l4CSYI0Y,419,429,val,0,"tickling, air drumming, waxing legs, playing guitar, stretching leg"
answering questions,u-xLgXHScxs,21,31,val,0,"tickling, arm wrestling, rock scissors paper, waxing legs, slapping"
answering questions,UPujViBOznY,62,72,val,0,"giving or receiving award, side kick, celebrating, robot dancing, high kick"
answering questions,wdEcmPUnNzQ,275,285,val,0,"answering questions, singing, sign language interpreting, news anchoring, gargling"
answering questions,wTdO7pISUgs,49,59,val,0,"auctioning, giving or receiving award, eating hotdog, eating burger, applauding"
answering questions,wvQ3DHI8wiQ,48,58,val,0,"playing clarinet, playing saxophone, playing didgeridoo, playing trumpet, robot dancing"
answering questions,XAoAcyy2Psc,0,10,val,0,"reading book, answering questions, drawing, pumping fist, cleaning shoes"
answering questions,Xw8kBptXWCE,24,34,val,0,"carving pumpkin, tasting food, doing nails, baking cookies, playing monopoly"
answering questions,YiSAKcZsoik,2857,2867,val,0,"answering questions, making jewelry, giving or receiving award, celebrating, clapping"
