label,youtube_id,time_start,time_end,split,is_cc,Predicted Output
answering questions,YsHcjLjEqR0,292,302,val,0,"giving or receiving award, pumping fist, celebrating, applauding, auctioning"
answering questions,ZL9yeFWRIHo,3,13,val,0,"answering questions, using computer, texting, testifying, air drumming"
applauding,-PgjjBi_gqM,47,57,val,0,"giving or receiving award, trimming or shaving beard, shaving head, answering questions, beatboxing"
applauding,-r8c7F4tOI8,54,64,val,0,"giving or receiving award, shaking hands, applauding, playing violin, celebrating"
applauding,0CLLZNQN9aI,32,42,val,0,"applauding, clapping, celebrating, cheerleading, pumping fist"
applauding,1tZdoKrBtM0,81,91,val,0,"applauding, dunking basketball, blowing nose, shooting goal (soccer), laughing"
applauding,5uVHxPCk7d4,2,12,val,0,"applauding, celebrating, cheerleading, surfing crowd, beatboxing"
applauding,5wIMOviYnW8,31,41,val,0,"passing American football (in game), celebrating, applauding, shooting goal (soccer), catching or throwing softball"
applauding,8iWfa8K6q9k,7,17,val,0,"surfing crowd, celebrating, marching, applauding, cheerleading"
applauding,8xGUrnwsQJw,2,12,val,0,"auctioning, rock scissors paper, sign language interpreting, dining, applauding"
applauding,9vOxThR8gns,13,23,val,0,"giving or receiving award, cheerleading, singing, dancing macarena, shaking hands"
applauding,A70byjNkwdA,1,11,val,0,"pumping fist, dancing macarena, dancing gangnam style, clapping, drinking beer"
applauding,ahOb8tHOGrk,0,10,val,0,"breakdancing, high kick, dunking basketball, jumpstyle dancing, surfing crowd"
applauding,ai59xGTp2bo,8,18,val,0,"applauding, blowing leaves, surfing crowd, using remote controller (not gaming), feeding birds"
applauding,CpeXj_A8YKY,38,48,val,0,"surfing crowd, applauding, celebrating, pumping fist, hurling (sport)"
applauding,c_RslZ5vuug,3,13,val,0,"applauding, celebrating, cheerleading, pumping fist, clapping"
applauding,FdmA_E8kmgI,15,25,val,0,"giving or receiving award, answering questions, shaking hands, tossing coin, applauding"
applauding,gzpT3lhceeo,89,99,val,0,"ski jumping, playing ice hockey, tobogganing, applauding, marching"
applauding,hjKnYwZaVX4,5,15,val,0,"bench pressing, pull ups, situp, high jump, exercising arm"
applauding,i4ssdweKkZY,0,10,val,0,"surfing crowd, pumping fist, slapping, headbanging, shaking hands"
applauding,ieIq7ym_UXQ,7,17,val,0,"applauding, surfing crowd, barbequing, krumping, hurling (sport)"
applauding,iuJgXPBvrWU,0,10,val,0,"arm wrestling, applauding, shaking hands, finger snapping, auctioning"
applauding,jgBAA2mKCIM,47,57,val,0,"auctioning, surfing crowd, skateboarding, krumping, celebrating"
applauding,jJZQ9oDX2uw,7,17,val,0,"dancing macarena, dancing gangnam style, playing violin, writing, air drumming"
applauding,j_OsTAVXTWQ,70,80,val,0,"applauding, celebrating, dancing gangnam style, pumping fist, giving or receiving award"
applauding,krN9P22ZURk,16,26,val,0,"dancing macarena, pumping fist, drinking shots, drinking beer, salsa dancing"
applauding,k_jAwU5eWI8,1,11,val,0,"crawling baby, eating ice cream, tasting food, eating burger, eating watermelon"
applauding,LMGRuga2Y_Y,8,18,val,0,"celebrating, applauding, pumping fist, cheerleading, clapping"
applauding,m8Q1EInqOCk,87,97,val,0,"giving or receiving award, applauding, playing badminton, archery, clapping"
applauding,mJflYvfqiNQ,7,17,val,0,"catching or throwing baseball, hitting baseball, catching or throwing softball, kicking field goal, pumping fist"
applauding,NhookIisNLk,49,59,val,0,"singing, shaking hands, waiting in line, giving or receiving award, auctioning"
applauding,nU8SAk0OogA,64,74,val,0,"hurling (sport), celebrating, applauding, marching, egg hunting"
applauding,oBYZWvlI8Uk,25,35,val,0,"auctioning, surfing crowd, triple jump, celebrating, headbanging"
applauding,ohCzKMVmdEE,16,26,val,0,"clapping, rock scissors paper, arm wrestling, headbanging, shaking hands"
applauding,PK4z1a895l8,9,19,val,0,"giving or receiving award, surfing crowd, recording music, applauding, playing bass guitar"
applauding,pWBHLw7HWR4,13,23,val,0,"surfing crowd, dancing macarena, pumping fist, clapping, krumping"
applauding,pza8u9hick8,4,14,val,0,"surfing crowd, celebrating, pumping fist, dancing gangnam style, applauding"
applauding,q9tSvBgtRo4,118,128,val,0,"answering questions, testifying, auctioning, playing trombone, laughing"
applauding,QqlTEhzK_Gw,15,25,val,0,"applauding, passing American football (not in game), playing cricket, clapping, hurling (sport)"
applauding,RaKzWVLJsqw,2,12,val,0,"applauding, celebrating, surfing crowd, pumping fist, headbanging"
applauding,rlUmXrvdmSo,0,10,val,0,"kicking field goal, passing American football (not in game), tossing coin, javelin throw, drop kicking"
applauding,rVNnXIWCe8E,2,12,val,0,"capoeira, country line dancing, salsa dancing, roller skating, cheerleading"
applauding,sJVpRaqJ-I8,0,10,val,0,"applauding, celebrating, tango dancing, dancing macarena, playing ice hockey"
applauding,svVhMowxtT0,0,10,val,0,"applauding, celebrating, surfing crowd, dancing gangnam style, pumping fist"
applauding,t5fAR8y0lb0,98,108,val,0,"jogging, celebrating, headbanging, waiting in line, air drumming"
applauding,uM3T4tShCNU,8,18,val,0,"canoeing or kayaking, dodgeball, sailing, salsa dancing, jetskiing"
applauding,vYau9SZXn54,37,47,val,0,"auctioning, playing poker, answering questions, dining, giving or receiving award"
applauding,xpXwB-VsEs4,317,327,val,0,"celebrating, washing hands, kissing, zumba, drinking"
applauding,y5xuvHpDPZQ,5,15,val,0,"celebrating, marching, cheerleading, applauding, paragliding"
applauding,YSGHvSk3xqY,1,11,val,0,"giving or receiving award, auctioning, answering questions, testifying, applauding"
applauding,YVx4Ct36FwQ,37,47,val,0,"applauding, giving or receiving award, pumping fist, shaving head, shaking hands"
applauding,Z_dmlc4Sz3c,45,55,val,0,"applauding, celebrating, pumping fist, kicking field goal, playing cricket"
applying cream,-mouPHwsYD8,89,99,val,0,"eating ice cream, eating watermelon, filling eyebrows, eating doughnuts, dying hair"
applying cream,-OpOh05PYcw,2,12,val,0,"brush painting, carving pumpkin, dying hair, waxing eyebrows, fixing hair"
applying cream,0cONsRVrLbU,23,33,val,0,"applying cream, filling eyebrows, waxing eyebrows, clapping, trimming or shaving beard"
applying cream,1M7RcHl3hHU,176,186,val,0,"applying cream, filling eyebrows, sign language interpreting, waxing eyebrows, massaging person's head"
applying cream,2-OY-ICQecA,179,189,val,0,"dying hair, filling eyebrows, shaving head, applying cream, fixing hair"
applying cream,3dqMW1llc0c,26,36,val,0,"applying cream, trimming or shaving beard, filling eyebrows, whistling, fixing hair"
applying cream,4AXgoVCi1YQ,2,12,val,0,"tickling, laughing, crying, sticking tongue out, finger snapping"
applying cream,4R7DbudEm8U,137,147,val,0,"applying cream, washing hands, filling eyebrows, beatboxing, brushing teeth"
applying cream,6ufl42MTbA4,113,123,val,0,"brushing hair, filling eyebrows, applying cream, fixing hair, brush painting"
applying cream,7Mga5kywfU4,107,117,val,0,"belly dancing, applying cream, clapping, counting money, punching person (boxing)"
applying cream,a-Nl_2di4oU,126,136,val,0,"applying cream, fixing hair, dying hair, filling eyebrows, brushing hair"
applying cream,a2MRNCs4F3A,28,38,val,0,"applying cream, clay pottery making, parasailing, snorkeling, tossing coin"
applying cream,BY0883Dvt1c,20,30,val,0,"applying cream, gargling, trimming or shaving beard, fixing hair, filling eyebrows"
applying cream,C5Yqp_3ROlE,2,12,val,0,"beatboxing, whistling, smoking hookah, cracking neck, headbanging"
applying cream,CeytOatOhNY,382,392,val,0,"applying cream, dying hair, filling eyebrows, blowing nose, beatboxing"
applying cream,es76akdQGws,218,228,val,0,"dying hair, brushing teeth, filling eyebrows, brushing hair, cracking neck"
applying cream,eu1rVQkOuPc,18,28,val,0,"spray painting, ironing, cleaning shoes, doing nails, dying hair"
applying cream,FcyIa1Fmg9A,33,43,val,0,"crying, folding clothes, baby waking up, ripping paper, reading book"
applying cream,G-c2dx61L8Q,379,389,val,0,"dying hair, washing hair, curling hair, braiding hair, fixing hair"
applying cream,g29fncASAic,64,74,val,0,"fixing hair, dying hair, waxing eyebrows, massaging person's head, braiding hair"
applying cream,hFRHDsPC8EE,32,42,val,0,"applying cream, trimming or shaving beard, sign language interpreting, slapping, washing hands"
applying cream,IWQQ1uBu2ko,234,244,val,0,"applying cream, filling eyebrows, texting, brushing teeth, fixing hair"
applying cream,j7VkvDry8NA,9,19,val,0,"applying cream, waxing eyebrows, sign language interpreting, filling eyebrows, answering questions"
applying cream,jIle7nDZPfk,95,105,val,0,"applying cream, trimming or shaving beard, running on treadmill, cleaning shoes, brush painting"
applying cream,JTbC0TCeLkU,35,45,val,0,"dying hair, applying cream, shaving head, filling eyebrows, grooming dog"
applying cream,K0RAdmpnfuc,109,119,val,0,"filling eyebrows, applying cream, dying hair, braiding hair, fixing hair"
applying cream,k1SgRqW-rnM,29,39,val,0,"eating spaghetti, air drumming, blowing nose, clapping, finger snapping"
applying cream,KgE1nhFYH4k,22,32,val,0,"applying cream, filling eyebrows, fixing hair, trimming or shaving beard, braiding hair"
applying cream,LgW8pMDtylE,41,51,val,0,"drinking, opening bottle, eating hotdog, washing hands, rock scissors paper"
applying cream,MMMabYYxsew,0,10,val,0,"stomping grapes, washing hands, making a cake, making tea, drinking"
applying cream,M_iCOtGn9S0,12,22,val,0,"yoga, waxing legs, shaving legs, stretching leg, massaging legs"
applying cream,nnGtGUModT0,7,17,val,0,"dribbling basketball, jogging, dunking basketball, drinking beer, skateboarding"
applying cream,OEGarMnMljQ,7,17,val,0,"applying cream, cleaning toilet, dying hair, running on treadmill, cleaning floor"
applying cream,q-kzc-82_54,17,27,val,0,"shaving head, waxing eyebrows, getting a haircut, brush painting, trimming or shaving beard"
applying cream,Q6EWIIHwOHw,196,206,val,0,"applying cream, trimming or shaving beard, filling eyebrows, brushing teeth, applauding"
applying cream,QzZDEzM2uZA,8,18,val,0,"waxing legs, waxing back, shaving legs, massaging back, getting a tattoo"
applying cream,rFee2NCkWQE,13,23,val,0,"applying cream, clapping, sign language interpreting, fixing hair, filling eyebrows"
applying cream,T3Ba9GbQn7g,72,82,val,0,"applying cream, filling eyebrows, waxing eyebrows, doing nails, brush painting"
applying cream,tcqZLCH3TUQ,31,41,val,0,"applying cream, trimming or shaving beard, brush painting, filling eyebrows, shaving head"
applying cream,tkkRBRYUP1U,58,68,val,0,"applying cream, fixing hair, filling eyebrows, braiding hair, trimming or shaving beard"
applying cream,tLaGXcUF8n4,18,28,val,0,"applying cream, grooming dog, carving pumpkin, doing nails, sign language interpreting"
applying cream,tVcviCxEy10,380,390,val,0,"tying bow tie, giving or receiving award, kissing, blowing out candles, trimming or shaving beard"
applying cream,TYqirauBM1w,7,17,val,0,"eating chips, crying, headbanging, fixing hair, jogging"
applying cream,U3_S9Fs3hFQ,103,113,val,0,"applying cream, filling eyebrows, massaging back, massaging legs, fixing hair"
applying cream,V9UVEryEje8,14,24,val,0,"smoking hookah, blowing nose, smoking, beatboxing, eating burger"
applying cream,xfTN7dmHB1w,7,17,val,0,"applying cream, getting a haircut, shaving head, waxing eyebrows, trimming or shaving beard"
applying cream,XXPBkCkC2tQ,21,31,val,0,"applying cream, filling eyebrows, brushing hair, fixing hair, waxing eyebrows"
applying cream,yQe_2Yk6NPM,37,47,val,0,"applying cream, filling eyebrows, waxing eyebrows, dying hair, shaving head"
applying cream,Z0Gm7WTyk-o,51,61,val,0,"finger snapping, headbanging, fixing hair, texting, pumping gas"
applying cream,zA42d5OTSXU,42,52,val,0,"sign language interpreting, sharpening pencil, playing poker, texting, celebrating"
archery,-Qz25rXdMjE,14,24,val,0,"archery, catching fish, spraying, watering plants, sword fighting"
archery,-UJgyiWe500,29,39,val,0,"archery, playing badminton, golf chipping, catching or throwing frisbee, golf putting"
archery,0S-P4lr_c7s,22,32,val,1,"archery, sword fighting, hula hooping, playing violin, swinging on something"
archery,27jJKXiB9Y8,9,19,val,0,"archery, playing paintball, throwing axe, trimming trees, crossing river"
archery,2x1lIrgKxYo,589,599,val,1,"archery, skiing (not slalom or crosscountry), sharpening pencil, tapping pen, ski jumping"
archery,36E29x22tnQ,18,28,val,0,"archery, cheerleading, skipping rope, throwing axe, golf driving"
archery,3and4vWkW4s,11,21,val,0,"archery, throwing axe, sword fighting, spinning poi, golf chipping"
archery,3hoSk280ndk,25,35,val,0,"spinning poi, juggling fire, archery, hula hooping, golf chipping"
archery,4hxnP0stMN0,3,13,val,0,"archery, playing paintball, ice climbing, ski jumping, tobogganing"
archery,4wXnaqEDh3c,14,24,val,0,"archery, chopping wood, sword fighting, throwing axe, playing paintball"
archery,4x9AMmWhCzw,4,14,val,0,"archery, golf driving, unboxing, using remote controller (not gaming), driving tractor"
archery,5rElcI860iU,75,85,val,0,"passing American football (not in game), catching or throwing frisbee, slacklining, hula hooping, gymnastics tumbling"
archery,6hZC8cEONUw,20,30,val,0,"archery, throwing axe, catching or throwing frisbee, hula hooping, spinning poi"
archery,7RpY62s_AfY,56,66,val,0,"golf driving, golf putting, mowing lawn, golf chipping, archery"
archery,89Tu6aUtOYQ,3,13,val,0,"archery, hula hooping, cutting watermelon, opening bottle, spinning poi"
archery,8f0U0oGyugQ,7,17,val,1,"archery, abseiling, trimming trees, sailing, parasailing"
archery,9W09aRkVYC4,4,14,val,0,"archery, riding mountain bike, throwing axe, catching fish, digging"
archery,aYRujsj9Z_Q,60,70,val,0,"archery, training dog, riding or walking with horse, playing paintball, picking fruit"
archery,c0cYF6RwWmg,3,13,val,0,"archery, throwing axe, sword fighting, riding or walking with horse, spraying"
archery,cIyLDvGWT6I,1,11,val,0,"archery, walking the dog, crossing river, throwing axe, riding or walking with horse"
archery,CjMcGn6C3h0,3,13,val,0,"archery, throwing axe, mowing lawn, spinning poi, watering plants"
archery,E15fuG-tYGM,14,24,val,0,"hula hooping, sword fighting, archery, waiting in line, high jump"
archery,erSoY-STyBQ,207,217,val,1,"dodgeball, dunking basketball, archery, playing volleyball, playing kickball"
archery,FzfqEd36YbY,1101,1111,val,0,"archery, playing bagpipes, swinging on something, kitesurfing, playing clarinet"
archery,h6d2C-RWOTw,3,13,val,0,"archery, mowing lawn, throwing axe, swinging on something, climbing ladder"
archery,hIgj5icZe7M,133,143,val,0,"riding unicycle, spray painting, rock climbing, cleaning pool, pull ups"
archery,IcXj4je-tto,0,10,val,0,"slacklining, jogging, passing American football (not in game), disc golfing, catching or throwing frisbee"
archery,it-IIR-qUIg,150,160,val,0,"playing paintball, archery, motorcycling, egg hunting, hurling (sport)"
archery,Jck4NlSIX-I,19,29,val,0,"contact juggling, spinning poi, trapezing, hula hooping, dancing ballet"
archery,Jfl-1zWi2Go,654,664,val,0,"archery, throwing axe, slacklining, pole vault, skiing (not slalom or crosscountry)"
archery,k-BFTm62viE,2,12,val,0,"archery, throwing axe, playing paintball, golf driving, disc golfing"
archery,mnUVG7T6iKg,109,119,val,0,"throwing axe, archery, bobsledding, spray painting, ski jumping"
archery,MrI8XlHC4p0,0,10,val,0,"playing cricket, golf driving, golf putting, archery, golf chipping"
archery,O9cTHUPbLE8,90,100,val,0,"pumping fist, arm wrestling, smoking, headbanging, whistling"
archery,oZ0QUyB18Zg,178,188,val,1,"archery, slacklining, javelin throw, high jump, pole vault"
archery,oz3ruRsh-HY,517,527,val,0,"cleaning pool, bookbinding, jumping into pool, somersaulting, golf putting"
archery,pMRAH0hgqB8,14,24,val,0,"dining, weaving basket, skateboarding, news anchoring, sharpening pencil"
archery,pWOl7B7jf0U,0,10,val,0,"archery, golf chipping, walking the dog, spinning poi, mowing lawn"
archery,qhUuaUIH9iU,0,10,val,0,"ironing, playing bass guitar, skydiving, sailing, cleaning pool"
archery,RkjX0nbJJow,338,348,val,0,"cleaning windows, cleaning gutters, feeding birds, shooting goal (soccer), spray painting"
archery,rqIe-C6nEv0,4,14,val,0,"archery, throwing axe, planting trees, driving tractor, playing paintball"
archery,S0Xwh6F6tz0,31,41,val,0,"archery, opening bottle, chopping wood, playing clarinet, throwing axe"
archery,u2uhrc0GBOo,34,44,val,0,"spinning poi, air drumming, archery, sword fighting, throwing axe"
archery,uZ-pG-axjK4,481,491,val,0,"archery, javelin throw, golf putting, throwing axe, long jump"
archery,v66KBZB9N-A,0,10,val,0,"spraying, opening bottle, spray painting, hula hooping, welding"
archery,VADKkEVjQrU,1656,1666,val,0,"pumping fist, playing ice hockey, punching person (boxing), playing basketball, arm wrestling"
archery,vCV2BCbibRc,2,12,val,0,"archery, building cabinet, blowing glass, unloading truck, assembling computer"
archery,xrAuik7Wxns,36,46,val,1,"playing volleyball, javelin throw, playing badminton, playing violin, pole vault"
archery,ZCz5i5RGe_Y,4,14,val,0,"archery, blowing leaves, walking the dog, trimming trees, riding mountain bike"
archery,_kQSkEioc08,5,15,val,0,"archery, skipping rope, sword fighting, javelin throw, pole vault"
